1,Abdoun,Algeria,midfielder,16,0,6,0,0
2,Belhadj,Algeria,defender,270,1,146,8,0
3,Boudebouz,Algeria,midfielder,74,3,28,1,0
4,Bougherra,Algeria,defender,270,1,89,11,0
5,Chaouchi,Algeria,goalkeeper,90,0,17,0,2
6,Djebbour,Algeria,forward,123,3,19,1,0
7,Ghezzal,Algeria,forward,40,3,8,0,0
8,Guedioura,Algeria,midfielder,38,0,18,1,0
9,Halliche,Algeria,defender,270,2,94,4,0
10,Kadir,Algeria,midfielder,262,0,104,3,0
11,Lacen,Algeria,midfielder,270,0,158,8,0
12,M'Bolhi,Algeria,goalkeeper,180,0,30,0,12
13,Matmour,Algeria,midfielder,255,3,68,3,0
14,Mesbah,Algeria,midfielder,1,0,1,0,0
15,Saifi,Algeria,forward,15,1,3,0,0
16,Yahia,Algeria,defender,269,1,79,4,0
17,Yebda,Algeria,midfielder,269,8,138,10,0
18,Ziani,Algeria,midfielder,240,5,93,6,0
19,Aguero,Argentina,forward,106,2,57,2,0
20,Bolatti,Argentina,midfielder,98,2,97,4,0
21,Burdisso,Argentina,defender,341,1,167,1,0
22,Demichelis,Argentina,defender,450,1,218,7,0
23,Di Maria,Argentina,midfielder,356,7,148,12,0
24,Gutierrez,Argentina,midfielder,191,0,83,11,0
25,Heinze,Argentina,defender,360,3,188,6,0
26,Higuain,Argentina,forward,341,13,93,5,0
27,Mascherano,Argentina,midfielder,360,0,237,19,0
28,Maxi Rodriguez,Argentina,midfielder,346,2,218,9,0
29,Messi,Argentina,forward,450,21,321,10,0
30,Milito,Argentina,forward,91,0,33,0,0
31,Otamendi,Argentina,defender,250,0,141,6,0
32,Palermo,Argentina,forward,10,3,8,0,0
33,Pastore,Argentina,midfielder,37,2,44,3,0
34,Rodriguez,Argentina,defender,90,1,72,1,0
35,Romero,Argentina,goalkeeper,450,0,47,0,10
36,Samuel,Argentina,defender,114,2,43,1,0
37,Tevez,Argentina,forward,324,6,164,7,0
38,Veron,Argentina,midfielder,185,3,235,10,0
39,Beauchamp,Australia,defender,90,0,33,2,0
40,Bresciano,Australia,midfielder,132,3,47,1,0
41,Cahill,Australia,midfielder,146,6,39,1,0
42,Carney,Australia,defender,180,0,56,4,0
43,Chipperfield,Australia,midfielder,138,2,50,3,0
44,Culina,Australia,midfielder,270,4,153,0,0
45,Emerton,Australia,midfielder,254,1,89,3,0
46,Garcia,Australia,midfielder,72,2,24,3,0
47,Grella,Australia,midfielder,45,0,18,2,0
48,Holman,Australia,forward,138,3,49,2,0
49,Jedinak,Australia,midfielder,16,0,15,0,0
50,Kennedy,Australia,forward,112,3,29,1,0
51,Kewell,Australia,midfielder,24,0,7,1,0
52,Moore,Australia,defender,180,1,91,3,0
53,Neill,Australia,defender,270,1,135,4,0
54,Rukavytsya,Australia,forward,32,1,12,0,0
55,Schwarzer,Australia,goalkeeper,270,0,51,0,13
56,Valeri,Australia,midfielder,245,0,135,5,0
57,Wilkshire,Australia,midfielder,256,2,117,8,0
58,Baptista,Brazil,midfielder,82,0,42,1,0
59,Daniel Alves,Brazil,defender,310,11,215,6,0
60,Elano,Brazil,midfielder,140,5,57,6,0
61,Fabiano,Brazil,forward,418,9,89,4,0
62,Gilberto,Brazil,defender,33,0,6,4,0
63,Gilberto Silva,Brazil,midfielder,450,3,299,11,0
64,Grafite,Brazil,forward,5,0,4,0,0
65,Josue,Brazil,midfielder,46,0,54,1,0
66,Juan,Brazil,defender,450,4,223,9,0
67,Julio Cesar,Brazil,goalkeeper,450,0,69,0,10
68,Kaka,Brazil,midfielder,337,6,139,2,0
69,Kleberson,Brazil,midfielder,9,0,1,0,0
70,Lucio,Brazil,defender,450,1,223,14,0
71,Maicon,Brazil,defender,450,6,249,11,0
72,Melo,Brazil,midfielder,291,2,249,12,0
73,Michel Bastos,Brazil,defender,422,7,224,14,0
74,Nilmar,Brazil,forward,129,5,18,3,0
75,Ramires,Brazil,midfielder,105,3,53,3,0
76,Robinho,Brazil,forward,354,9,181,5,0
77,Aboubakar,Cameroon,forward,46,2,16,0,0
78,Alexandre Song,Cameroon,midfielder,90,1,59,7,0
79,Assou-Ekotto,Cameroon,defender,270,0,116,5,0
80,Bassong,Cameroon,defender,163,0,71,3,0
81,Bong,Cameroon,defender,56,0,12,0,0
82,Chedjou,Cameroon,midfielder,90,2,77,2,0
83,Choupo-Moting,Cameroon,forward,147,2,38,1,0
84,Emana,Cameroon,midfielder,117,7,59,2,0
85,Enoh,Cameroon,midfielder,135,2,56,8,0
86,Eto'o,Cameroon,forward,270,4,89,3,0
87,Geremi,Cameroon,defender,195,1,93,1,0
88,Hamidou,Cameroon,goalkeeper,270,0,54,0,9
89,Idrissou,Cameroon,forward,50,2,23,1,0
90,Makoun,Cameroon,midfielder,210,4,164,2,0
91,Matip,Cameroon,defender,63,0,37,3,0
92,Mbia,Cameroon,defender,270,3,135,4,0
93,N'Guemo,Cameroon,midfielder,90,1,51,1,0
94,N'Koulou,Cameroon,defender,253,0,152,4,0
95,Rigobert Song,Cameroon,defender,17,0,3,0,0
96,Webo,Cameroon,forward,168,4,39,3,0
97,Beausejour,Chile,midfielder,360,2,100,7,0
98,Bravo,Chile,goalkeeper,360,0,58,0,4
99,Carmona,Chile,midfielder,270,1,175,9,0
100,Contreras,Chile,defender,54,0,17,1,0
101,Estrada,Chile,midfielder,37,1,16,2,0
102,Fernandez,Chile,midfielder,155,1,72,2,0
103,Fuentes,Chile,defender,90,0,27,3,0
104,Gonzalez,Chile,midfielder,138,10,41,6,0
105,Isla,Chile,defender,332,1,123,10,0
106,Jara,Chile,defender,308,1,187,8,0
107,Medel,Chile,defender,270,1,123,7,0
108,Millar,Chile,midfielder,125,1,80,3,0
109,Orellana,Chile,forward,25,1,7,0,0
110,Paredes,Chile,forward,70,3,11,5,0
111,Ponce,Chile,defender,270,2,113,4,0
112,Suazo,Chile,forward,135,4,39,1,0
113,Sanchez,Chile,forward,335,7,113,13,0
114,Tello,Chile,midfielder,45,0,29,1,0
115,Valdivia,Chile,forward,222,3,91,3,0
116,Vidal,Chile,defender,306,6,178,17,0
117,Agger,Denmark,defender,270,2,120,10,0
118,Beckmann,Denmark,midfielder,28,0,8,0,0
119,Bendtner,Denmark,forward,242,4,70,0,0
120,Christian Poulsen,Denmark,midfielder,270,1,179,7,0
121,Enevoldsen,Denmark,midfielder,56,2,10,0,0
122,Eriksen,Denmark,midfielder,44,1,20,1,0
123,Gronkjaer,Denmark,midfielder,101,1,29,3,0
124,Jacobsen,Denmark,defender,270,0,95,3,0
125,Jakob Poulsen,Denmark,midfielder,60,2,40,0,0
126,Jensen,Denmark,midfielder,45,0,21,2,0
127,Jorgensen,Denmark,midfielder,169,1,78,8,0
128,Kahlenberg,Denmark,midfielder,159,2,59,3,0
129,Kjaer,Denmark,defender,180,1,41,3,0
130,Kroldrup,Denmark,defender,56,1,32,0,0
131,Larsen,Denmark,forward,34,2,5,0,0
132,Rommedahl,Denmark,midfielder,270,4,74,5,0
133,Simon Poulsen,Denmark,midfielder,270,1,99,9,0
134,Sorensen,Denmark,goalkeeper,270,0,52,0,16
135,Tomasson,Denmark,forward,176,7,51,1,0
136,Ashley Cole,England,defender,360,0,142,12,0
137,Barry,England,midfielder,264,2,171,8,0
138,Carragher,England,defender,135,0,74,4,0
139,Crouch,England,forward,17,1,7,0,0
140,Defoe,England,forward,173,5,17,1,0
141,Gerrard,England,midfielder,360,10,227,5,0
142,Glen Johnson,England,defender,357,3,173,17,0
143,Green,England,goalkeeper,90,0,21,0,3
144,Heskey,England,forward,176,2,53,7,0
145,James,England,goalkeeper,270,0,72,0,6
146,Joe Cole,England,midfielder,44,1,26,0,0
147,King,England,defender,45,0,17,0,0
148,Lampard,England,midfielder,360,11,232,3,0
149,Lennon,England,midfielder,153,0,43,1,0
150,Milner,England,midfielder,185,1,57,6,0
151,Rooney,England,forward,342,8,121,2,0
152,Terry,England,defender,360,2,223,3,0
153,Upson,England,defender,180,1,93,4,0
154,Wright-Phillips,England,midfielder,89,2,29,2,0
155,Abidal,France,defender,180,0,91,6,0
156,Abou Diaby,France,midfielder,270,1,111,5,0
157,Alou Diarra,France,midfielder,82,0,31,0,0
158,Anelka,France,forward,117,7,37,1,0
159,Cisse,France,forward,55,3,7,1,0
160,Clichy,France,defender,90,0,46,2,0
161,Evra,France,defender,180,0,92,4,0
162,Gallas,France,defender,270,0,96,2,0
163,Gignac,France,forward,95,3,19,1,0
164,Gourcuff,France,midfielder,100,3,40,3,0
165,Govou,France,forward,162,1,35,4,0
166,Henry,France,forward,53,1,21,2,0
167,Lloris,France,goalkeeper,270,0,43,0,12
168,Malouda,France,midfielder,150,4,76,1,0
169,Ribery,France,midfielder,270,4,104,9,0
170,Sagna,France,defender,270,0,125,4,0
171,Squillaci,France,defender,90,0,34,1,0
172,Toulalan,France,midfielder,180,1,98,9,0
173,Valbuena,France,midfielder,21,1,11,1,0
174,Badstuber,Germany,defender,167,0,84,6,0
175,Boateng,Germany,defender,287,1,125,10,0
176,Cacau,Germany,forward,132,4,54,1,0
177,Friedrich,Germany,defender,540,1,244,16,0
178,Gomez,Germany,forward,57,2,18,0,0
179,Jansen,Germany,defender,73,1,44,3,0
180,Khedira,Germany,midfielder,517,6,279,16,0
181,Kiessling,Germany,forward,7,0,5,0,0
182,Klose,Germany,forward,356,11,83,4,0
183,Kroos,Germany,midfielder,50,2,29,4,0
184,Lahm,Germany,defender,540,0,360,17,0
185,Marin,Germany,midfielder,29,1,6,0,0
186,Mertesacker,Germany,defender,540,0,282,9,0
187,Mueller,Germany,forward,383,7,165,9,0
188,Neuer,Germany,goalkeeper,540,0,99,0,20
189,Podolski,Germany,forward,531,17,217,9,0
190,Schweinsteiger,Germany,midfielder,531,5,423,23,0
191,Trochowski,Germany,midfielder,109,1,60,5,0
192,Ozil,Germany,midfielder,497,7,266,3,0
193,Addy,Ghana,defender,138,0,51,2,0
194,Adiyiah,Ghana,forward,33,0,9,0,0
195,Amoah,Ghana,forward,11,0,4,1,0
196,Annan,Ghana,midfielder,510,4,307,11,0
197,Appiah,Ghana,midfielder,105,1,54,2,0
198,Asamoah,Ghana,midfielder,480,11,214,9,0
199,Ayew,Ghana,midfielder,389,3,170,15,0
200,Boateng,Ghana,midfielder,464,12,220,20,0
201,Gyan,Ghana,forward,501,27,151,1,0
202,Inkoom,Ghana,defender,187,1,62,3,0
203,John Mensah,Ghana,defender,420,1,108,10,0
204,Jonathan Mensah,Ghana,defender,300,2,105,6,0
205,Kingson,Ghana,goalkeeper,510,0,105,1,20
206,Muntari,Ghana,midfielder,134,5,69,3,0
207,Owusu-Abeyie,Ghana,forward,35,2,22,0,0
208,Pantsil,Ghana,defender,510,2,248,7,0
209,Sarpei,Ghana,defender,463,0,167,13,0
210,Tagoe,Ghana,forward,210,3,48,1,0
211,Vorsah,Ghana,defender,210,1,56,2,0
212,Avraam Papadopoulos,Greece,defender,270,1,70,8,0
213,Charisteas,Greece,forward,61,0,12,2,0
214,Gekas,Greece,forward,169,3,26,0,0
215,Kapetanos,Greece,forward,29,1,7,0,0
216,Karagounis,Greece,midfielder,180,4,105,7,0
217,Katsouranis,Greece,midfielder,234,2,115,4,0
218,Kyrgiakos,Greece,defender,180,4,40,1,0
219,Moras,Greece,defender,90,0,4,2,0
220,Ninis,Greece,midfielder,47,1,22,4,0
221,Papastathopoulos,Greece,defender,127,0,18,10,0
222,Patsatzoglou,Greece,midfielder,80,0,31,0,0
223,Salpingidis,Greece,forward,121,3,28,4,0
224,Samaras,Greece,forward,202,7,43,1,0
225,Seitaridis,Greece,defender,90,0,39,6,0
226,Spiropoulos,Greece,defender,45,1,6,2,0
227,Torosidis,Greece,defender,235,3,74,5,0
228,Tziolis,Greece,midfielder,270,2,153,8,0
229,Tzorvas,Greece,goalkeeper,270,0,41,0,12
230,Vintra,Greece,defender,270,0,89,4,0
231,Alvarez,Honduras,midfielder,180,1,57,1,0
232,Bernardez,Honduras,defender,90,2,34,4,0
233,Chavez,Honduras,defender,270,0,62,3,0
234,Espinoza,Honduras,midfielder,135,0,36,4,0
235,Figueroa,Honduras,defender,270,1,94,5,0
236,Guevara,Honduras,midfielder,156,0,60,6,0
237,Izaguirre,Honduras,defender,180,0,51,8,0
238,Jerry Palacios,Honduras,forward,84,0,19,0,0
239,Mauricio Sabilluen,Honduras,defender,90,0,38,5,0
240,Mendoza,Honduras,defender,180,0,51,3,0
241,Nunez,Honduras,midfielder,172,4,60,1,0
242,Pavon,Honduras,forward,60,1,9,0,0
243,Suazo,Honduras,forward,171,2,35,0,0
244,Thomas,Honduras,midfielder,114,0,37,5,0
245,Turcios,Honduras,midfielder,66,0,27,0,0
246,Valladares,Honduras,goalkeeper,270,0,51,0,12
247,Walter Martinez,Honduras,forward,125,0,43,1,0
248,Welcome,Honduras,forward,87,2,16,0,0
249,Wilson Palacios,Honduras,midfielder,270,0,90,14,0
250,Buffon,Italy,goalkeeper,45,0,4,0,0
251,Camoranesi,Italy,midfielder,76,2,45,2,0
252,Cannavaro,Italy,defender,270,0,138,11,0
253,Chiellini,Italy,defender,270,2,155,7,0
254,Criscito,Italy,defender,225,1,114,6,0
255,De Rossi,Italy,midfielder,270,3,204,9,0
256,Di Natale,Italy,forward,153,6,55,2,0
257,Gattuso,Italy,midfielder,45,0,13,5,0
258,Gilardino,Italy,forward,117,1,32,0,0
259,Iaquinta,Italy,forward,270,5,48,3,0
260,Maggio,Italy,defender,45,0,21,1,0
261,Marchetti,Italy,goalkeeper,225,0,21,0,1
262,Marchisio,Italy,midfielder,120,0,57,2,0
263,Montolivo,Italy,midfielder,236,8,163,9,0
264,Pazzini,Italy,forward,29,0,6,0,0
265,Pepe,Italy,forward,225,3,100,5,0
266,Pirlo,Italy,midfielder,34,0,28,0,0
267,Quagliarella,Italy,forward,45,3,22,2,0
268,Zambrotta,Italy,defender,270,2,128,6,0
269,Barry,Ivory Coast,goalkeeper,270,0,23,0,8
270,Boka,Ivory Coast,defender,90,2,50,5,0
271,Demel,Ivory Coast,defender,180,0,60,6,0
272,Dindane,Ivory Coast,forward,170,1,66,2,0
273,Doumbia,Ivory Coast,forward,11,0,2,0,0
274,Drogba,Ivory Coast,forward,204,8,35,2,0
275,Eboue,Ivory Coast,defender,251,3,126,6,0
276,Gervinho,Ivory Coast,forward,182,5,60,1,0
277,Kader Keita,Ivory Coast,midfielder,94,2,48,2,0
278,Kalou,Ivory Coast,forward,160,4,50,3,0
279,Kolo Toure,Ivory Coast,defender,270,2,88,2,0
280,Romaric,Ivory Coast,midfielder,98,5,82,4,0
281,Tiote,Ivory Coast,midfielder,270,3,148,8,0
282,Tiene,Ivory Coast,defender,180,1,82,7,0
283,Yaya Toure,Ivory Coast,midfielder,270,3,197,5,0
284,Zokora,Ivory Coast,midfielder,270,0,96,5,0
285,Abe,Japan,midfielder,351,0,101,14,0
286,Endo,Japan,midfielder,389,1,147,9,0
287,Hasebe,Japan,midfielder,375,2,125,8,0
288,Honda,Japan,midfielder,390,8,143,5,0
289,Inamoto,Japan,midfielder,3,0,5,0,0
290,Kawashima,Japan,goalkeeper,390,0,54,0,17
291,Kengo Nakamura,Japan,midfielder,39,0,10,0,0
292,Komano,Japan,defender,390,3,115,16,0
293,Konno,Japan,defender,2,0,0,0,0
294,Marcus Tulio Tanaka,Japan,defender,390,5,129,5,0
295,Matsui,Japan,midfielder,273,3,95,4,0
296,Nagatomo,Japan,defender,390,4,68,4,0
297,Nakazawa,Japan,defender,390,1,106,3,0
298,Okazaki,Japan,forward,104,4,15,2,0
299,Okubo,Japan,forward,351,7,68,4,0
300,Shunsuke Nakamura,Japan,midfielder,26,0,18,1,0
301,Tamada,Japan,forward,28,0,9,0,0
302,Yano,Japan,forward,9,0,4,0,0
303,Aguilar,Mexico,defender,55,0,31,2,0
304,Barrera,Mexico,midfielder,149,4,59,2,0
