1,Abdoun,Algeria,midfielder,16,0,6,0,0
305,Bautista,Mexico,forward,45,0,8,3,0
306,Blanco,Mexico,forward,112,2,60,3,0
307,Castro,Mexico,midfielder,33,0,21,1,0
308,Franco,Mexico,forward,253,4,71,2,0
309,Giovani dos Santos,Mexico,midfielder,360,2,106,4,0
310,Guardado,Mexico,midfielder,142,5,92,2,0
311,Hernandez,Mexico,forward,169,6,37,1,0
312,Juarez,Mexico,defender,235,0,128,6,0
313,Moreno,Mexico,defender,147,0,74,4,0
314,Marquez,Mexico,defender,360,6,244,14,0
315,Osorio,Mexico,defender,360,1,202,14,0
316,Perez,Mexico,goalkeeper,360,0,58,0,13
317,Rodrueguez,Mexico,defender,360,2,212,7,0
318,Salcido,Mexico,defender,360,9,174,15,0
319,Torrado,Mexico,midfielder,360,1,253,22,0
320,Vela,Mexico,forward,100,1,25,1,0
321,Afellay,Netherlands,midfielder,21,5,22,0,0
322,Boulahrouz,Netherlands,defender,180,0,81,8,0
323,Elia,Netherlands,forward,85,2,38,2,0
324,Heitinga,Netherlands,defender,540,0,259,10,0
325,Huntelaar,Netherlands,forward,48,1,12,0,0
326,Kuyt,Netherlands,forward,516,11,248,7,0
327,Mathijsen,Netherlands,defender,450,1,265,8,0
328,Ooijer,Netherlands,defender,90,0,30,2,0
329,Robben,Netherlands,forward,267,6,81,5,0
330,Sneijder,Netherlands,midfielder,532,15,279,7,0
331,Stekelenburg,Netherlands,goalkeeper,540,0,149,0,15
332,Van der Vaart,Netherlands,midfielder,257,8,122,4,0
333,Van der Wiel,Netherlands,defender,360,0,189,2,0
334,de Jong,Netherlands,midfielder,448,1,250,15,0
335,de Zeeuw,Netherlands,midfielder,47,0,37,2,0
336,van Bommel,Netherlands,midfielder,540,2,307,31,0
337,van Bronckhorst,Netherlands,defender,540,1,271,10,0
338,van Persie,Netherlands,forward,479,14,108,1,0
339,Barron,New Zealand,midfielder,1,0,0,0,0
340,Bertos,New Zealand,midfielder,270,0,79,5,0
341,Brockie,New Zealand,midfielder,11,0,5,0,0
342,Christie,New Zealand,midfielder,21,0,9,1,0
343,Elliott,New Zealand,midfielder,270,1,119,7,0
344,Fallon,New Zealand,forward,222,1,60,1,0
345,Killen,New Zealand,forward,240,3,60,7,0
346,Lochhead,New Zealand,defender,270,0,47,5,0
347,Nelsen,New Zealand,defender,270,0,92,1,0
348,Paston,New Zealand,goalkeeper,270,0,64,0,9
349,Reid,New Zealand,defender,270,2,90,10,0
350,Smeltz,New Zealand,forward,270,5,59,5,0
351,Smith,New Zealand,defender,270,1,79,2,0
352,Vicelich,New Zealand,defender,249,1,88,4,0
353,Wood,New Zealand,forward,66,1,16,0,0
354,Afolabi,Nigeria,defender,103,0,38,1,0
355,Ayila Yussuf,Nigeria,midfielder,90,0,44,1,0
356,Echiejile,Nigeria,defender,67,0,22,1,0
357,Enyeama,Nigeria,goalkeeper,270,0,30,0,20
358,Etuhu,Nigeria,midfielder,270,0,111,5,0
359,Haruna,Nigeria,midfielder,180,1,77,3,0
360,Kaita,Nigeria,midfielder,123,2,45,2,0
361,Kanu,Nigeria,forward,57,0,18,0,0
362,Martins,Nigeria,forward,71,2,16,0,0
363,Obasi,Nigeria,forward,195,6,62,8,0
364,Odemwingie,Nigeria,forward,75,0,28,1,0
365,Odiah,Nigeria,defender,270,0,107,5,0
366,Shittu,Nigeria,defender,270,0,61,5,0
367,Taiwo,Nigeria,defender,129,3,36,4,0
368,Uche,Nigeria,midfielder,196,6,73,2,0
369,Victor Obinna,Nigeria,forward,72,3,25,4,0
370,Yakubu,Nigeria,forward,250,6,43,2,0
371,Yobo,Nigeria,defender,225,0,52,2,0
372,Ahn Young-Hak,North Korea,midfielder,270,1,123,11,0
373,Cha Jong-Hyok,North Korea,defender,255,4,74,5,0
374,Choe Kum-Chol,North Korea,forward,23,1,13,0,0
375,Hong Yong-Jo,North Korea,forward,270,4,107,3,0
376,Ji Yun-Nam,North Korea,midfielder,270,3,73,11,0
377,Jong Tae-Se,North Korea,forward,270,13,58,2,0
378,Kim Kum-Il,North Korea,forward,42,0,18,0,0
379,Kim Yong-Jun,North Korea,midfielder,32,1,10,0,0
380,Mun In-Guk,North Korea,midfielder,205,2,71,7,0
381,Nam Song-Chol,North Korea,defender,15,0,6,0,0
382,Pak Chol-Jin,North Korea,defender,270,0,56,4,0
383,Pak Nam-Chol,North Korea,midfielder,238,1,101,7,0
384,Ri Jun-Il,North Korea,defender,270,1,75,2,0
385,Ri Kwang-Chon,North Korea,defender,270,1,59,4,0
386,Ri Myong-Guk,North Korea,goalkeeper,270,0,46,0,19
387,Alcaraz,Paraguay,defender,390,1,172,13,0
388,Barreto,Paraguay,midfielder,111,2,38,3,0
389,Barrios,Paraguay,forward,308,6,89,2,0
390,Benitez,Paraguay,forward,83,2,25,2,0
391,Bonet,Paraguay,midfielder,300,0,108,4,0
392,Caniza,Paraguay,defender,90,4,44,1,0
393,Cardozo,Paraguay,forward,204,3,53,2,0
394,Caceres,Paraguay,defender,90,0,71,0,0
395,Caceres,Paraguay,midfielder,354,1,170,17,0
396,Da Silva,Paraguay,defender,480,1,235,11,0
397,Morel Rodriguez,Paraguay,defender,480,1,202,7,0
398,Ortigoza,Paraguay,midfielder,75,0,60,5,0
399,Riveros,Paraguay,midfielder,480,5,236,22,0
400,Santa Cruz,Paraguay,forward,312,6,134,1,0
401,Santana,Paraguay,midfielder,120,2,28,7,0
402,Torres,Paraguay,defender,82,2,29,1,0
403,Valdez,Paraguay,forward,337,8,57,9,0
404,Vera,Paraguay,midfielder,414,5,138,14,0
405,Veruen,Paraguay,defender,90,0,26,3,0
406,Villar,Paraguay,goalkeeper,480,0,99,0,10
407,Almeida,Portugal,forward,136,5,42,3,0
408,Amorim,Portugal,midfielder,5,1,7,0,0
409,Bruno Alves,Portugal,defender,360,1,166,5,0
410,Carvalho,Portugal,defender,360,2,173,11,0
411,Danny,Portugal,forward,176,1,62,7,0
412,Deco,Portugal,midfielder,62,0,45,1,0
413,Duda,Portugal,defender,70,0,18,2,0
414,Eduardo,Portugal,goalkeeper,360,0,51,0,17
415,Ferreira,Portugal,defender,90,0,37,1,0
416,Fabio Coentrao,Portugal,defender,360,1,152,13,0
417,Liedson,Portugal,forward,121,4,27,2,0
418,Meireles,Portugal,midfielder,329,6,154,9,0
419,Mendes,Portugal,midfielder,224,0,117,9,0
420,Miguel,Portugal,defender,90,1,52,2,0
421,Pepe,Portugal,midfielder,136,1,43,3,0
422,Ricardo Costa,Portugal,defender,179,0,44,9,0
423,Ronaldo,Portugal,forward,360,18,91,3,0
424,Simao,Portugal,midfielder,217,2,76,7,0
425,Tiago,Portugal,midfielder,298,6,155,15,0
426,Veloso,Portugal,midfielder,26,1,30,1,0
427,Ivanovic,Serbia,defender,270,3,115,2,0
428,Jovanovic,Serbia,midfielder,245,4,65,2,0
429,Kacar,Serbia,midfielder,20,1,7,1,0
430,Kolarov,Serbia,defender,180,2,46,8,0
431,Krasic,Serbia,midfielder,242,3,60,2,0
432,Kuzmanovic,Serbia,midfielder,180,4,103,1,0
433,Lazovic,Serbia,forward,44,1,14,0,0
434,Lukovic,Serbia,defender,164,1,98,6,0
435,Milijas,Serbia,midfielder,62,0,35,3,0
436,Ninkovic,Serbia,midfielder,160,1,91,2,0
437,Obradovic,Serbia,defender,90,1,42,2,0
438,Pantelic,Serbia,forward,113,3,24,1,0
439,Petrovic,Serbia,midfielder,15,1,3,1,0
440,Stankovic,Serbia,midfielder,270,3,165,5,0
441,Stojkovic,Serbia,goalkeeper,270,0,52,0,7
442,Subotic,Serbia,defender,104,0,49,3,0
443,Tosic,Serbia,midfielder,28,3,9,0,0
444,Vidic,Serbia,defender,270,2,158,7,0
445,Zigic,Serbia,forward,227,5,65,2,0
446,Cech,Slovakia,defender,90,0,35,2,0
447,Durica,Slovakia,defender,360,1,159,4,0
448,Hamsik,Slovakia,midfielder,358,5,143,3,0
449,Holosko,Slovakia,forward,29,0,11,1,0
450,Jakubko,Slovakia,forward,2,0,1,0,0
451,Jendrisek,Slovakia,forward,250,3,55,4,0
452,Kopunek,Slovakia,midfielder,22,1,17,0,0
453,Kozak,Slovakia,midfielder,90,0,66,3,0
454,Kucka,Slovakia,midfielder,181,4,71,10,0
455,Mucha,Slovakia,goalkeeper,360,0,85,0,14
456,Pekaruek,Slovakia,defender,270,0,93,8,0
457,Petras,Slovakia,defender,1,0,0,0,0
458,Salata,Slovakia,defender,83,1,40,2,0
459,Sapara,Slovakia,midfielder,2,0,5,0,0
460,Sestak,Slovakia,forward,152,3,27,1,0
461,Skrtel,Slovakia,defender,360,0,202,4,0
462,Stoch,Slovakia,midfielder,193,2,76,1,0
463,Strba,Slovakia,midfielder,267,2,137,5,0
464,Vittek,Slovakia,forward,353,10,118,0,0
465,Weiss,Slovakia,midfielder,269,2,84,2,0
466,Zabavnuek,Slovakia,defender,268,1,94,8,0
467,Birsa,Slovenia,midfielder,261,6,61,5,0
468,Brecko,Slovenia,defender,270,1,95,5,0
469,Cesar,Slovenia,defender,270,1,89,2,0
470,Dedic,Slovenia,forward,84,0,22,1,0
471,Handanovic,Slovenia,goalkeeper,270,0,66,0,13
472,Jokic,Slovenia,defender,270,0,109,10,0
473,Kirm,Slovenia,midfielder,259,1,88,4,0
474,Komac,Slovenia,midfielder,4,0,3,1,0
475,Koren,Slovenia,midfielder,270,3,162,3,0
476,Ljubijankic,Slovenia,forward,173,2,36,2,0
477,Matavz,Slovenia,forward,11,0,4,0,0
478,Novakovic,Slovenia,forward,270,2,68,1,0
479,Pecnik,Slovenia,forward,21,0,4,1,0
480,Radosavljevic,Slovenia,midfielder,267,1,129,6,0
481,Suler,Slovenia,defender,270,0,102,5,0
482,Dikgacoi,South Africa,midfielder,180,2,108,4,0
483,Josephs,South Africa,goalkeeper,101,0,20,0,3
484,Khuboni,South Africa,midfielder,78,1,48,1,0
485,Khumalo,South Africa,defender,270,2,74,4,0
486,Khune,South Africa,goalkeeper,166,1,24,0,4
487,Letsholonyane,South Africa,midfielder,147,0,89,6,0
488,Masilela,South Africa,defender,225,0,107,6,0
489,Modise,South Africa,midfielder,192,5,111,4,0
490,Mokoena,South Africa,defender,270,0,83,5,0
491,Moriri,South Africa,midfielder,33,0,22,0,0
492,Mphela,South Africa,forward,270,10,60,2,0
493,Ngongca,South Africa,defender,55,0,21,1,0
494,Nomvete,South Africa,forward,22,0,5,1,0
495,Pa Gaxa,South Africa,defender,215,1,95,2,0
496,Parker,South Africa,forward,75,1,32,2,0
497,Pienaar,South Africa,midfielder,252,2,126,3,0
498,Sibaya,South Africa,midfielder,90,1,39,2,0
499,Thwala,South Africa,defender,45,0,19,2,0
500,Tshabalala,South Africa,midfielder,270,9,135,8,0
501,Cha Du-Ri,South Korea,defender,270,2,105,3,0
502,Cho Yong-Hyung,South Korea,defender,360,0,111,10,0
503,Jung Sung-Ryong,South Korea,goalkeeper,360,0,49,0,14
504,Ki Sung-Yong,South Korea,midfielder,292,2,162,6,0
505,Kim Dong-Jin,South Korea,defender,1,0,0,0,0
506,Kim Jae-Sung,South Korea,midfielder,65,0,37,0,0
507,Kim Jung-Woo,South Korea,midfielder,360,4,184,10,0
508,Kim Nam-Il,South Korea,midfielder,86,2,38,6,0
509,Lee Chung-Yong,South Korea,midfielder,359,7,147,12,0
510,Lee Dong-Gook,South Korea,forward,38,1,14,0,0
511,Lee Jung-Soo,South Korea,defender,360,2,164,8,0
512,Lee Seung-Yeoul,South Korea,forward,3,0,0,0,0
513,Lee Young-Pyo,South Korea,defender,360,2,160,2,0
514,Oh Beom-Seok,South Korea,defender,90,1,34,3,0
515,Park Chu-Young,South Korea,forward,347,14,96,0,0
516,Park Ji-Sung,South Korea,midfielder,360,5,127,13,0
517,Yeom Ki-Hun,South Korea,midfielder,249,2,80,6,0
518,Alonso,Spain,midfielder,506,9,465,18,0
519,Arbeloa,Spain,defender,13,0,12,0,0
520,Busquets,Spain,midfielder,511,0,466,15,0
521,Capdevila,Spain,defender,540,1,310,10,0
522,Casillas,Spain,goalkeeper,540,0,67,0,11
523,Fabregas,Spain,midfielder,94,1,116,2,0
524,Iniesta,Spain,midfielder,437,8,299,11,0
525,Javi Martuenez,Spain,midfielder,17,0,17,0,0
526,Jesus Navas,Spain,midfielder,118,4,61,1,0
527,Juan Mata,Spain,midfielder,20,1,16,0,0
528,Llorente,Spain,forward,31,2,12,0,0
529,Marchena,Spain,defender,8,0,1,0,0
530,Pedro Rodriguez,Spain,midfielder,116,5,80,0,0
531,Pique,Spain,defender,540,2,402,15,0
532,Puyol,Spain,defender,534,3,254,8,0
533,Ramos,Spain,defender,527,9,299,7,0
534,Silva,Spain,midfielder,66,2,42,2,0
535,Torres,Spain,forward,278,9,50,0,0
536,Villa,Spain,forward,529,22,169,2,0
537,Xavi,Spain,midfielder,515,4,563,6,0
538,Barnetta,Switzerland,midfielder,227,3,104,5,0
539,Behrami,Switzerland,midfielder,31,0,4,1,0
540,Benaglio,Switzerland,goalkeeper,270,0,75,0,11
541,Bunjaku,Switzerland,forward,13,0,5,0,0
542,Derdiyok,Switzerland,forward,191,4,47,1,0
543,Eggimann,Switzerland,defender,1,0,0,0,0
544,Fernandes,Switzerland,midfielder,212,1,56,7,0
545,Frei,Switzerland,forward,63,2,11,0,0
546,Grichting,Switzerland,defender,270,1,82,6,0
547,Huggel,Switzerland,midfielder,258,0,87,8,0
548,Inler,Switzerland,midfielder,270,2,138,6,0
549,Lichtsteiner,Switzerland,defender,270,2,80,10,0
550,Nkufo,Switzerland,forward,227,2,65,2,0
551,Senderos,Switzerland,defender,36,0,9,1,0
552,Shaqiri,Switzerland,midfielder,12,0,9,0,0
553,Yakin,Switzerland,midfielder,56,3,26,0,0
554,Ziegler,Switzerland,defender,270,1,71,9,0
555,von Bergen,Switzerland,defender,234,0,79,3,0
556,Abreu,Uruguay,forward,72,0,15,0,0
557,Arevalo Rios,Uruguay,midfielder,570,5,195,21,0
558,Cavani,Uruguay,forward,435,9,151,11,0
559,Caceres,Uruguay,defender,90,0,32,4,0
560,Eguren,Uruguay,midfielder,2,0,1,0,0
561,Fernandez,Uruguay,midfielder,75,1,17,3,0
562,Fernandez,Uruguay,forward,7,0,5,0,0
563,Forlan,Uruguay,forward,564,18,202,0,0
564,Fucile,Uruguay,defender,371,2,115,14,0
565,Gargano,Uruguay,midfielder,91,0,44,1,0
566,Goduen,Uruguay,defender,315,1,120,9,0
567,Gonzalez,Uruguay,midfielder,63,0,34,2,0
568,Lodeiro,Uruguay,midfielder,109,0,37,1,0
569,Lugano,Uruguay,defender,398,2,67,6,0
570,Maxi Pereira,Uruguay,midfielder,570,5,182,15,0
571,Muslera,Uruguay,goalkeeper,570,0,75,0,16
572,Perez,Uruguay,midfielder,567,2,252,34,0
573,Scotti,Uruguay,defender,95,0,22,5,0
574,Suarez,Uruguay,forward,452,19,127,4,0
575,Victorino,Uruguay,defender,435,0,141,7,0
576,Alvaro Pereira,Uruguay,midfielder,409,6,140,17,0
577,Beasley,USA,midfielder,10,0,4,0,0
578,Bocanegra,USA,defender,390,1,130,9,0
579,Bornstein,USA,defender,200,2,72,5,0
580,Bradley,USA,midfielder,390,6,210,9,0
581,Buddle,USA,forward,39,1,12,0,0
582,Cherundolo,USA,defender,390,1,180,10,0
583,Clark,USA,midfielder,121,0,42,4,0
584,Demerit,USA,defender,390,2,129,7,0
585,Dempsey,USA,midfielder,390,15,137,6,0
586,Donovan,USA,forward,390,7,165,9,0
587,Edu,USA,midfielder,198,2,116,4,0
588,Feilhaber,USA,midfielder,165,3,71,5,0
589,Findley,USA,forward,167,1,40,0,0
590,Gomez,USA,forward,85,4,18,0,0
591,Holden,USA,midfielder,4,0,2,0,0
592,Howard,USA,goalkeeper,390,0,81,0,14
593,Jozy Altidore,USA,forward,356,8,84,2,0
594,Onyewu,USA,defender,170,1,69,2,0
595,Torres,USA,midfielder,45,1,32,0,0